Carimbo de data/hora,"Quando não há documentação, como novos membros da equipe ou colaboradores externos são integrados ao projeto?",O que ocasionou a ausência de documentação e quais os impactos disso na equipe?,"Se pudesse mudar algo na forma como a documentação é produzida, organizada ou acessada, o que seria mais importante pra você?"
29/11/2024 11:29:49,Alguém da equipe se dispõe a ensinar o básico aos novos integrantes," Acredito que tenha sido sobrecarga sobre os tech leads/arquitetos. Impacta muitas vezes em nosso dia a dia, pois precisamos ficar entrando em contato com eles para tirar pequenas duvidas ",A produção e organização
02/12/2024 10:22:32,"Com overview da aplicação e explicação em reall time. Outras vezes acontece de ter uma reunião gravada onde já foi explicado aquele assunto, então se pede para que o novo colaborador assista aos vídeos e qualquer dúvida podes tirar com time.","Entendimento errado de escopo, mais demora para entendimento do sistema e desencontro nas informações devido a não ter nada documentado, acaba virando aquele “disse me disse” ou o famoso “ Eu entendi que era pra fazer assim ou o funcionamento seria “assado”…","Documentação deve ser simples e objetiva, sem muito “oba oba” pois se torna um documento extenso e muito nem irão ler por cansado e desgaste, então o ideal é que a docuseja simples e objetiva, simples não quer dizer que tenha que ter só metade das funcionalidade, simples quer dizer que pelo menos tenha todas as funcionalidades que serão tratadas e com detalhes objetivos do que cada uma faz sem necessidade de enfeitar muito.
E a documentação pode estar em um drivers virtual para que todos tenham acesso, contendo uma nomenclatura ideal do que se trata a doc. Para que seja encontrado k mais rápido possível."
02/12/2024 10:24:50,Os devs mais antigos precisam passar para ele o conhecimento.,"Por ser passada via ""Boca a Boca"", fica muito fácil de perder coisas importantes, que para alguém que já tá na equipe há um tempo parece obvio, mas para quem entra talvez não seja tão obvio assim","Com o máximo de detalhes possíveis, pois além de ajudar quem entra, também nos ajuda muito no dia a dia"
02/12/2024 10:26:39,Alguém da equipe que estiver com menor carga de trabalho no momento apresenta o quadro geral de forma mais informal,Faz o desenvolvedor final da feature precisar aprofundar um pouco mais nas necessidades do projeto. Ao longo do desenvolvimento o desenvolvedor precisa ter mais contato que o costumeiro com os tech leads para garantir aderência do que está desenvolvendo em relação as demais expectativas do projeto  ,"A produção da documentação pesa mais nos tech leads, o que sobrecarrega um pouco as pessoas nas funções. Talvez distribuir a composição das documentações e deixar os tech leads como revisores dos materiais não produzidos por eles"
02/12/2024 10:28:02,"Com a passagem de conhecimento de outros integrantes da equipe de maneira verbal ou escrita, estudo de código e revisão massiva dos componentes do sistema. ",Falta de planejamento e tempo para a produção de documentação. ,"A documentação deveria ser produzida de maneira iterativa, junto com as tarefas, garantindo o tempo necessário para sua produção. "
02/12/2024 11:46:45,Funcionários mais antigos da casa se responsabilizam por ensinar e tirar dúvidas dos mais novos. Rotinas bem escritas também servem como material para transmitir conhecimento.,"Pressa para entregar. O impacto é negativo, pois após algum tempo acaba sendo necessário analisar a rotina para compreender o que deveria ocorrer","Explicar quais são a propriedades da rotina/classe, e o que os retornos significam"
02/12/2024 13:19:44,Minha abordagem é fazer código review e documentar os pontos criticos. ,O pouco tempo para implementação de uma arquitetura adequada. ,Tempo adequado para levantar os pontos da aplicação. Colaboração de todos em que participaram da criação do software para colaborar em parte com a documentação. Levantamento e analise de todos pontos criticos envolvidos. 
03/12/2024 20:57:58,Através de reuniões de repasse. Costumo aproveitar para gravar esses encontros a fim de gerar algum tipo de documentação.,Fluxo de trabalho não prevê documentação formal de forma que essa atividade não é priorizada.,"Nas experiências que tive, o uso de “documentação viva”, através da implementação de testes automatizados, gerou o impacto mais positivo na qualidade do projeto e constante atualização da documentação."
03/12/2024 21:12:49,Um funcionário mais experiente explica as coisas necessárias ,"Falta de planejamento, gestão não considera o tempo de documentação no desenvolvimento. Cultura da empresa.",Criar cards no jira para fazer exclusivamente a documentação. Ter q cultura de acessar a documentação antes de perguntar. Documentação de fácil acesso.
03/12/2024 21:33:16,"Através de reuniões pontuais ou conversas em paralelo com colaboradores mais antigo que detém o conhecimento para si. Através dessas interações, permitem capturar informações sobre o negócio, processos e questões técnicas.",A velha máxima de que tudo é urgente. Os impactos são a falta de difusão do conhecimento entre as áreas envolvidas e perda de histórico das mudanças.,"O primeiro ponto é entender que documentar não é perda de tempo. Um fluxo macro do que é para ser feito já ajuda e muito. Muitas das vezes a falta de entendimento de como as coisas são interligadas, geram uma perda de tempo, gerando retrabalho e discussões improdutivas. O mais importante é mudar a cabeça das pessoas sobre como um requisito deve ser descrito, é convencer a geração mais antiga, que nem tudo é cumprir missão, é preciso planejamento de verdade e não de mentirinha, para no final dizer que o projeto foi bem sucedido, porque foi entregue, sem mensurar as arranhaduras,  perdas financeiras e de imagem da empresa."
04/12/2024 09:32:28,"Sem documentação posemos aplicar as seguintes tecnicas:
Acompanhamento direto de membro experiente, reuniões introdutórias, documentação informal(emails, mensagens..) e exploração pratica.","Causa: 
Prazos apertados:, falta de processos, Rotatividade na equipe, Desorganização.
Impacto:
Dificuldade na integração,, Dependência de indivíduos, Risco de retrabalho e Baixa escalabilidade. ","O mais importante seria implementar uma documentação simples, colaborativa e acessível. 
O foco seria criar um sistema que não torne a documentação um fardo, mas sim um recurso útil e eficiente."
04/12/2024 11:12:03,A partir de treinamento,A falta de prazo para que os desenvolvedores possam criar a documentação.,"Estruturas da documentação.
Documentação mais simples e com espaços para um histórico técnico, já que muitos detalhes técnicos ficam na cabeça do desenvolvedor e os novos integrantes não conseguem ter uma visão clara do que esta se passando."
10/12/2024 09:40:57,"Com a aplicação de treinamentos, mas sempre gerando questionamentos no decorrer do aprendizado.","Por economia em projetos ágeis ou por excesso de alterações feitas pelo cliente durante o projeto, que resulta em documentos desatualizados.",Acesso a um manual na propria tela do sistema que esteja conhecendo e também um banco de questões e vídeos.
10/12/2024 09:46:17,Por e-mail.,"O prazo de entrega do projeto não ia ser possível concluir caso fosse criado a documentação. O impacto é que caso o projeto precise de alguma manutenção, vai ser necessário ter alguém que foi envolvido diretamente ou indiretamente naquele projeto para auxiliar na correção/melhoria.","Na organização, facilita e acelera o trabalho de ambos os integrantes da equipe."
10/12/2024 11:02:29,Sim ,Custo benefício para não realizar a documentação e o que pode ocorrer o impacto e na verificação de regras do projeto ,Detalhamento de cada regra do projeto 
10/12/2024 14:22:50,Através de treinamento ,"Atraso na entrega final do projeto. A equipe tem mais trabalho, pois precisa pesquisar informações que deveriam estar em um único documento.",Mais clareza e objetividade nas informações 
10/12/2024 14:26:58,"Com a inexistência ou ineficácia de documentação, é realizado uma reunião de passagem de conhecimento com a pessoa que mais domina aquele projeto, com quem deve ser integrado","Pode ocasionar pela falta de processos definidos pela gestão, que trata o tal assunto com irrelevancia ou perda de tempo.
Prazos curtos de entrega tem o seu mesmo papel na não priorização do assunto acabando sendo deixado como débito de entrega","Hoje temos diversas tecnologias que auxiliam na criação de documentação, como deixar mais visual possível, criando ilustrações como IAM e desenhos de arquitetura e outras ferramentas que fazem extração do código para um fácil entendimento, sem que o leitor tenha conhecimento técnico caso seja o interesse e o público alvo.
Porém vejo que o ""como"" não é o que acaba resultando na inexistência ou na baixa qualidade das documentações e sim a real importância para o projeto. Como facilitar novas contratações de funcionários, futuras entregas com prazo reduzido, qualidade de entrega, etc..."
10/12/2024 17:46:36,Através de ajuda dos que já estão a mais tempo no projeto.,"Talvez o tempo de ir lá e meio que refazer o que já tinha sido feito, costumamos deixa pra lá por não achar ser tão importante.","Uma espécie de pesquisa, com ajuda de alguma IA, encaminhando para onde está a dúvida."
11/12/2024 20:50:24,É consumido tempo extra de outro funcionário para explicar o funcionamento e inteirá-lo ao projeto em questão.,"Geralmente acontece quando necessita-se de mais agilidade na entrega do projeto, porém ocasiona numa dificuldade maior em dar manutenção posteriormente",¯\_(ツ)_/¯
17/12/2024 19:47:14,"Com reuniões de integração, normalmente o profissional deixa de lado suas atividades para integrar novos membros da equipe.","Curtos prazos, ou pressão para entrega. Foco na entrega, ao invés do processo.","Criar a documentação no levantamento de requisitos do projeto, e incrementar a mesma conforme necessário (mudanças de escopo e etc)."
17/12/2024 19:55:40,"Quando há tempo / disponibilidade, através de reuniões onde o produto é apresentado de forma técnica, geralmente por tech leads ou seniores","Acredito que o ato de documentar, numa escala de criticidade real (mesmo que no conceito seja tão importante quanto desenvolver) tenha um valor menor que o resultante da entrega de uma feature/versão do produto.
Com isso, para novos membros da equipe fica mais demorado para começar a realmente conhecer o sistema e entender quais impactos suas alterações podem causar, caso não haja um processo de análise por alguém mais experiente. ","Ter (se possível e de acordo com a realidade da equipe envolvida), como requisito de entrega uma documentação descrevendo o que foi feito tecnicamente. Assim, de forma iterativa, seria mais fácil para no futuro, se necessário, retomar à determinados pontos do código e entender como mais facilidade, agilizando também os ajustes e novas implementações necessárias."
17/12/2024 19:57:22,Depende de uma pessoa dedicada a passar o conhecimento ,"Muitas vezes a não documentação é falta fe planejamento ou tempo, muitas vezes não são priorizadas por conta da ""correria"" do dia a dia e demandas que surjem durante a sprint. O impacto é falta de conhecimento sa equipe. Ou conhecimento concentrado apenas na pessoa que  executa aquela tarefa. ","Creio que seja necessário estar no dod a parte de documentação, e na mensuração do tempo gasto nas tarefas sempre considerar o tempo para documentação. E acho que quanto mais fácil e simples a ferramenta de documentação, mais documentação serão escritas "
17/12/2024 20:05:12,"Nesse caso, é necessário que o compartilhamento seja feito através de conversas/reuniões com os integrantes da equipe que detém o conhecimento, dessa forma, é possível que os novos integrantes tenham acesso as informações. ","Na empresa em que trabalho pude notar dois cenários: devido a inúmeras aquisições de outras empresas, muitas documentações são perdidas e os conhecimentos ficam canalizados apenas nos funcionários. 
Além disso, pude observar também que o excesso de sobrecarga sobre os funcionários no dia a dia impede que eles consigam propagar esses conhecimentos através da elaboração de alguma documentação dos processos que executam. 
Devido a isso, o acesso a informação fica restrito a necessidade de contato com as pessoas que detém o conhecimento e quando não é possível acessá-las, os maiores impactados são os nossos clientes finais. ","Ao meu ver, o mais importante seria todos os integrantes da equipe terem consigo a importância que é ter um processo documentado e como isso influencia para que o produto que oferecemos seja entregue e mantido com qualidade.
Uma vez que todos detém esse conhecimento, o processo de documentação passa a ser uma prioridade e função importante de ser produzida no nosso dia a dia. "
17/12/2024 21:07:06,Muitas vezes recorrem a membros com mais tempo de casa e com um now how do projeto ,Falta de tempo por excesso de trabalho e preguiça da galera mesmo ,"Acredito que antes de definição de projeto a documentação seja um ""entregável"" assim como uma funcionalidade,as documentações na maioria das empresas não é levada a serio da forma que deveria "
17/12/2024 22:18:21,"Com reuniões, onbording ",Não considerar como um entregável importante e imprescindível durante o desenvolvimento ,Considerar como entrega totalmente relevante ao projeto e considerar o tempo para que seja feita como uma atividade do projeto 
18/12/2024 07:40:17,Algum membro da equipe tem que parar suas atividades para ensinar sobre os projetos.,"Dia a dia corrido, não conseguindo priorizar a documentação. Os impactos são membros da equipe sem total conhecimento dos projetos e processos.","A produção da documentação precisa ser real time conforme os projetos mudam, se deixarmos para priorizar em algum dia, vai passar muito tempo."
19/12/2024 09:41:10,Outros colaboradores ajudam e passam conhecimento,"Hábito de documentar, na minha visão é uma tarefa que a maioria dos desenvolvedores não gosta de fazer e no dia-a-dia acaba sempre sendo despriorizada","Acredito que as IAs vão evoluir pra ajudar a gente nesse processo, entendo que a documentação tem que ser algo natural, que flui com andamento do trabalho, talvez a gente tenha um agente treinado pra acompanhar nossos projetos, etc.
Sobre a organização acredito que essa base pudesse ser acessada também via prompt de forma fácil como se estivéssemos perguntando a alguém."
19/12/2024 09:55:36,"Passagem de conhecimento um pra um, tendo que revezar ja que sempre uns sabem mais de certos fluxos que outros","Demora maior na ambientação de desenvolvedores, confusão no desenvolvimento, mais duvidas, centralização de conhecimento",Algum tipo de automação seria o ideal para diminuir a carga da produção de documentação 
19/12/2024 11:47:58,Durante execução das tarefas ou acompanhando a execução,"Falta de tempo, porem o tempo para realizar onboarding de novos membros ou consulta de solucoes antigas onera mais o time",Criar um indice central das documentacoes